2026-09-11 21:19:23 | INFO    | utils.environment_utils.env_info | ============================================================
2026-09-11 21:19:23 | INFO    | utils.environment_utils.env_info |  [ENV INFO] Collecting Environment & Version Information
2026-09-11 21:19:23 | INFO    | utils.environment_utils.env_info | ============================================================
2026-09-11 21:19:34 | INFO    | utils.environment_utils.env_info | Opening iOS Settings to inspect Wi-Fi details...
2026-09-11 21:19:55 | INFO    | utils.environment_utils.env_info | Detected Connected Wi-Fi SSID: Atelier320482024g
2026-09-11 21:19:55 | INFO    | utils.environment_utils.env_info | Swiping up to reveal IPv4 Address section...
2026-09-11 21:20:13 | INFO    | utils.environment_utils.env_info | Successfully collected Wi-Fi information: {'ssid': 'Atelier320482024g', 'ip_address': '192.168.1.113', 'router_gateway': '192.168.1.1', 'subnet_mask': '255.255.255.0'}
2026-09-11 21:20:13 | INFO    | utils.environment_utils.env_info | Switching back to target app: com.google.Chromecast.enterprise...
2026-09-11 21:20:15 | INFO    | utils.environment_utils.env_info |   * Google Home App Version : 4.30.25
2026-09-11 21:20:15 | INFO    | utils.environment_utils.env_info |   * Sample App Version      : 1.9.1
2026-09-11 21:20:15 | INFO    | utils.environment_utils.env_info |   * iOS Device Name         : Test’s iPhone
2026-09-11 21:20:15 | INFO    | utils.environment_utils.env_info |   * iOS Platform Version    : 26.5
2026-09-11 21:20:15 | INFO    | utils.environment_utils.env_info |   * Device UDID             : 00008030-00064DC43EEA802E
2026-09-11 21:20:15 | INFO    | utils.environment_utils.env_info |   * Screen Size             : 375x812
2026-09-11 21:20:15 | INFO    | utils.environment_utils.env_info |   * Connected Wi-Fi SSID    : Atelier320482024g
2026-09-11 21:20:15 | INFO    | utils.environment_utils.env_info |   * Device IP Address       : 192.168.1.113
2026-09-11 21:20:15 | INFO    | utils.environment_utils.env_info |   * Router Gateway          : 192.168.1.1
2026-09-11 21:20:15 | INFO    | utils.environment_utils.env_info |   * Subnet Mask             : 255.255.255.0
2026-09-11 21:20:15 | INFO    | utils.environment_utils.env_info | ============================================================
